test_case_2/
├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
└── project-alpha/
    ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
    ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
    ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
    ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
    ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
    ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
    ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
    ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
    ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
    ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
    ├── assets/
    │   ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
    │   ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
    │   ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
    │   ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
    │   ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
    │   ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
    │   ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
    │   ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
    │   ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
    │   └── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
    ├── code/
    │   ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
    │   ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
    │   ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
    │   ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
    │   ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
    │   ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
    │   ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
    │   ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
    │   ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
    │   ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
    │   └── scripts/
    │       ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
    │       ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
    │       ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
    │       ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
    │       ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
    │       ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
    │       ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
    │       ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
    │       ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
    │       ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
    │       └── run.sh (5,120 bytes | 5.00 KB)
    └── docs/
        ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
        ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
        ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
        ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
        ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
        ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
        ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
        ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
        ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
        ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
        ├── archive/
        │   ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
        │   ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
        │   ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
        │   ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
        │   ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
        │   ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
        │   ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
        │   ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
        │   ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
        │   ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
        │   └── old/
        │       ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
        │       ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
        │       ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
        │       ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
        │       ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
        │       ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
        │       ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
        │       ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
        │       ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
        │       ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
        │       └── v1/
        │           ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
        │           ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
        │           ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
        │           ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
        │           ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
        │           ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
        │           ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
        │           ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
        │           ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
        │           ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
        │           └── notes.txt (43,008 bytes | 42.00 KB)
        └── latest/
            ├── dummy_mb_file_1.bin (24,117,248 bytes | 23.00 MB)
            ├── dummy_mb_file_2.bin (32,505,856 bytes | 31.00 MB)
            ├── dummy_mb_file_3.bin (40,894,464 bytes | 39.00 MB)
            ├── dummy_mb_file_4.bin (49,283,072 bytes | 47.00 MB)
            ├── dummy_mb_file_5.bin (57,671,680 bytes | 55.00 MB)
            ├── dummy_mb_file_6.bin (66,060,288 bytes | 63.00 MB)
            ├── dummy_mb_file_7.bin (74,448,896 bytes | 71.00 MB)
            ├── dummy_mb_file_8.bin (82,837,504 bytes | 79.00 MB)
            ├── dummy_mb_file_9.bin (91,226,112 bytes | 87.00 MB)
            ├── dummy_mb_file_10.bin (99,614,720 bytes | 95.00 MB)
            └── spec.pdf (12,582,912 bytes | 12.00 MB)
