test_case_3/
├── archive.zip (16,321,085,440 bytes | 15.20 GB)
├── data.bin (22,548,578,304 bytes | 21.00 GB)
└── small-files/
    ├── config.json (2,048 bytes | 2.00 KB)
    ├── extra_file_1.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_2.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_3.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_4.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_5.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_6.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_7.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_8.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_9.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_10.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_11.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_12.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_13.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_14.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_15.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_16.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_17.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_18.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_19.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_20.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_21.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_22.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_23.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_24.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_25.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_26.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_27.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_28.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_29.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_30.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_31.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_32.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_33.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_34.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_35.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_36.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_37.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_38.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_39.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_40.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_41.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_42.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_43.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_44.dat (1,024 bytes | 1.00 KB)
    ├── extra_file_45.dat (1,024 bytes | 1.00 KB)
